412,32,84,36 9,11,0,3 100.58439300156897,98.5824905023619,109.60753449762706,106.55119150094106 107.26238399729482,104.5204365036625,91.1175045039272,76.33990399699542
484,336,336,336 0,4,3,1 190.09855500189587,186.0638679981057,187.06365499808453,189.10238799455692 230.96055849964614,214.73392799816793,220.60671999497572,220.18018300150288
80,136,72,192 0,4,3,5 35.91120550117921,31.864204000972677,32.88790800131392,30.92430899880128 48.30127050081501,49.20613099966431,49.345901501510525,48.92762850067811
432,440,432,432 0,0,0,0 193.32764650243917,193.29501000174787,193.34778799748165,193.31053649875685 249.9025454999355,243.41360799735412,237.7407405001577,249.18493050063262
516,340,436,344 0,0,0,0 200.60522299900185,200.65076500031864,200.51557699844125,200.5749249983637 253.5988929994346,236.24113950063474,250.08585050090915,228.9899984971271
420,512,328,324 0,0,1,3 196.3602775031177,196.377381500497,195.36709699989296,193.4087224951072 234.09805600022082,237.9491394967772,225.10796499773278,220.55117600029917
264,232,324,232 4,6,0,5 117.58373049896909,115.58197149983607,121.56631649850169,116.63859050269821 156.82621449741418,138.70481149933767,158.9875959980418,146.57891300157644
304,296,296,296 2,0,7,8 126.66869649951695,128.74088500029757,121.70984200344537,120.682275499159 169.03304099832894,169.70454449983663,163.3698000041477,159.24369899585145
336,292,292,292 6,0,8,6 133.01154599807342,138.97929199811188,130.9942784953746,133.00927050053724 170.79976650347817,165.97720400022808,162.80370249660336,169.78096300226753
288,264,288,188 2,0,7,5 119.32250549620949,121.3240124998265,114.29638449914637,116.32229350027046 142.32300399817177,140.0712155009387,148.04526599982637,125.2267115014547
Traceback (most recent call last):
  File "/home/ubuntu/csharding/collect_compute_cost_data.py", line 36, in <module>
    main()
  File "/home/ubuntu/csharding/collect_compute_cost_data.py", line 22, in main
    table_configs, data = load_dlrm_dataset(args.dataset_dir)
  File "/home/ubuntu/csharding/neuroshard/utils.py", line 28, in load_dlrm_dataset
    data = torch.load(os.path.join(dataset_dir, "data.pt"))
  File "/home/ubuntu/.local/lib/python3.10/site-packages/torch/serialization.py", line 1026, in load
    return _load(opened_zipfile,
  File "/home/ubuntu/.local/lib/python3.10/site-packages/torch/serialization.py", line 1438, in _load
    result = unpickler.load()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/torch/serialization.py", line 1408, in persistent_load
    typed_storage = load_tensor(dtype, nbytes, key, _maybe_decode_ascii(location))
  File "/home/ubuntu/.local/lib/python3.10/site-packages/torch/serialization.py", line 1373, in load_tensor
    storage = zip_file.get_storage_from_record(name, numel, torch.UntypedStorage)._typed_storage()._untyped_storage
KeyboardInterrupt
task being queued 1
task being queued 2
task being queued 3
task being queued 4
task being queued 5
task being queued 6
task being queued 7
task being queued 8
task being queued 9
task being queued 10
task being queued 11
task being queued 12
task being queued 13
task being queued 14
task being queued 15
task being queued 16
task: 4461,1936 | cost: 47.277850502723595
task: 2343,2350,3781,2859,4943,2987,2375,2445,3247,3695 | cost: 346.8683150022116
task: 2592,3655,4206,503 | cost: 265.13130250168615
task: 3224,1854,3685,2150 | cost: 620.9097659993859
task: 2396,1958,1039,592 | cost: 659.4936445035273
task: 4911,1658,1370,3225,4987,1721,4915,4259,4279,1822 | cost: 856.0634839996055
task: 1853,1176,5127,3007,2833,1158,2281 | cost: 659.9877470034698
task: 832 | cost: 14.163409497996327
task: 1659,653,2504,4720,3821,5113,556,4828,3828,1062,2082,4073 | cost: 967.0130714948755
task: 3170,1535,4921,3534,3161,2056,3805,4017 | cost: 1000.3860944998451
task: 2171,714,4210,4454,1590,1240,1449,3413,2013 | cost: 928.426208000019
task: 4072,3435,3134,3580,3366,2324,1931,4941,2680,4951,3847,5108,3312,4267,3771 | cost: 975.0269904980087
task: 1080,2647,893,1985 | cost: 504.2384035004943
task: 1042,1654,4500,2419 | cost: 1135.2157995024754
task: 3825 | cost: 73.52787100171554
task: 649 | cost: 47.35503749907366
task: 4502,4888,4241,3574,3752,668,1041,2502,1846,954,4688 | cost: 1472.201734501141
task: 3540,637,2479,5022,4269,4750,2227,1314,3929,3828,2038 | cost: 869.0441310027381
task: 2127,2400,3927 | cost: 1269.7482895018766
task: 3428,3513,1358,2294,4696,1895,3318,517,2464,570,2255 | cost: 1608.866118502192
task: 4004,2076,3408,4324,4343,3003,794 | cost: 2427.462697502051
task: 712,3650,1937,3467,4420,3105,3177 | cost: 2354.294023003604
task: 2057,4505,3393,2562,4432 | cost: 163.00306000266573
task: 1530,5107,3363,2714,3025,922,4571,4703,4141,3446,2304,3756 | cost: 2599.9673744991014
task: 1412,3363,3522,2482,2867,4389,3204 | cost: 339.1899505004403
task: 4724,4274,1768,2541,3568,4832,4485,2615,2488,4431,4231,3402,3205,4244 | cost: 1331.45462450193
task: 1498,3441,4867,861,4549,497,2750,3552,2379,3230,3202,3212,2357,3867,4299 | cost: 2314.5912015024805
task: 4036 | cost: 219.13210999628063
task: 1330,3686,190,4985,3441,4672,3509,2145,2381,2918 | cost: 1399.0056880029442
task: 2805,4963,919,4314,3361,2639,4203,3792,4765,106 | cost: 2306.3360634987475
task: 3719,555 | cost: 52.09381800159463
task: 3292,1803,1164,2000,4782,4955,4307 | cost: 2635.116702000232
task: 4058,4248,3138,2629,3057,1529,3039,3937,4110 | cost: 1457.6759379997384
task: 907,3134,731,2780,4033,3312,3696,3255,3285,4897 | cost: 4149.498855498678
task: 1936 | cost: 10.000759499234846
task: 194,3659,659,4594,3266,2405,1095,3877,966 | cost: 3280.759911500354
task: 4448,1272,4024,2658,184,582,3407,2991,3101,1371 | cost: 2148.580459495861
task: 4731,116,3913,731,4599,3153,1016 | cost: 3119.25288600105
task: 677,4791,2891,611,2759,4485,1659,4607,5077,4596,3992,2386,4996,3704 | cost: 1518.7639104988193
task: 3983,2231,137,676,3974,3186,3641,3071,1713,4013,1781,1979 | cost: 1461.421618998429
task: 2426,3057,3595,953,2831,2114,4148,4083,3283,3009,84 | cost: 1562.4573430031887
task: 3834,4527,1947,4406,2135,2833,2928,4563,3146,1616,594,2580,3833,1243,3722 | cost: 2048.1164075026754
task: 2015 | cost: 862.1976385038579
task: 1965,2970,2710,4616,4856,2096,2944,5013,568,4721,4435,1604,1023,4505 | cost: 753.2683464996808
task: 2473,570,3038,2245,1390,4773,1848,640,4892,4934,4831,4609 | cost: 851.4603869989514
task: 3007,1004,2848,3463,4447,4537,5018,1445,3474,3388,4022 | cost: 1403.5843669989845
task: 2041,1864,3654,3297,1936,2217 | cost: 160.84574949854868
task: 909,1345 | cost: 1228.9223314983246
task: 880,3397,4722,15,2931,2412,4950 | cost: 2220.5426684959093
task: 4869,3581,4586,3404,2911,944,4885,4256,3124,4384 | cost: 2105.531590503233
task: 575,3802,2270,2410,4827,1008,4633,4876,1084,3541,3877,3591 | cost: 2355.128223000065
task: 3494,4737,3935,5114 | cost: 358.58448349972605
task: 4125,70,2426,3120,4101,2739,3792,3635,4624,3185,1554,3461,4987 | cost: 4892.828946500231
task: 4945,551,4005,5003,2799 | cost: 316.94730399976834
task: 3937,4497,4955,4505,1330,2232,643 | cost: 71.84504399992875
task: 103,4079,1487 | cost: 427.23844650026876
task: 2248,2217,59,5063,1223 | cost: 2554.276369501167
task: 4304,3779,893,5129,4447,4111,3442,2192,964,1894 | cost: 1175.0099179989775
task: 115,4251 | cost: 36.38586350280093
task: 2242,649,1183,4755,3248,1243 | cost: 2228.211496003496
task: 2388,4291,1810,3230 | cost: 128.64106400229502
task: 3232,4984,4491,3283,573,5055,4028,2876,1749,1471,3855,1850,3953,2373 | cost: 3221.154552502412
task: 1213,2121,3902,4531,3020,3685,5065,2955,2593 | cost: 980.4282615004922
task: 72,2380,311,3802,635,3538,4785,930,3619,3753,2672 | cost: 3571.5184589971614
task: 3326,1761,1120,179,1831,3084,1774,5048 | cost: 1643.8940794978407
task: 3629,2201,2672,1937,2027,4922,803,2734,1182,4126,1979,1533 | cost: 776.4235240028938
task: 3684,3118,1590,1794,4399,3783 | cost: 299.40136749792146
task: 1311,4859,4290,4981,3779,4742 | cost: 547.9486264994193
task: 4688,3353,3954,1002,642,1408,1232,2806,1048,3509,3651,4133,4957,3771 | cost: 3328.8059215010435
task: 4498,3458,403,5001 | cost: 341.63743749741116
task: 951,870,4047,1000,1405,4211,562,2894,2626,3250,3633,51,3441,3967 | cost: 2422.2860935005883
task: 3230 | cost: 4.583756497595459
task: 1808,1414,3170,4117 | cost: 1316.6566734980734
task: 1614,3050,4511,1995,3154 | cost: 248.43554249673616
task: 22,4346,3686,1659,3486,2066,4523,2919,1616 | cost: 2570.203177998337
task: 3458,2983,1670 | cost: 83.1692555002519
task: 3844,4722,4975,4497,1951,209,4784,4069,2438,4791,2922 | cost: 1299.465803502244
task: 4910,2796,2562,3521,185,3477 | cost: 568.3323650009697
task: 5068,1719,3690,1365 | cost: 1545.93049399773
task: 5013,3720,3849,2704,4558,3247,4247,2641,3177,1545,1477,3313,3577,1801,4447 | cost: 4328.96263099974
task: 4987,4933,3328,3067,1742,3868,3459,3742,1001,51,2661,6,3998,167 | cost: 3327.7720830010367
task: 119,4421,4486,2355,2840,2953 | cost: 764.1580060007982
task: 3316,4505,3730,4585,4385,1428,4653,645,3886,946,1742,2040,4352,4251 | cost: 2612.313613495644
task: 3171,914 | cost: 1251.0956160003843
task: 4669,4304,3033,840,3541,4932 | cost: 1035.352533999685
task: 4791,5118,5084,1613,1077,2360,2757,4371,2528,5039,1597 | cost: 1520.1661059982143
task: 2054,1405,3555,1218,3612,2784,2344,2190 | cost: 928.2915055009653
task: 3934,2556,1724,3757,2611,2058,2261,2330,3881,2527 | cost: 1711.9766440009698
task: 3748,163 | cost: 532.6091645038105
task: 4232,2548,1716,1820,3429,4023,3393,2219,1522,4293,4374 | cost: 636.5063729972462
task: 3434,2228,4708,1637,2563,3214,2837,5019,3070,4036,4187,4706,4903,4309,3940 | cost: 2030.203058002371
task: 714,4951,2796,3325,2736,1956,3770,4165,5018,1755 | cost: 798.6149954995199
task: 288,3289,1021,2866,3182,107,3626 | cost: 977.7348315001291
task: 4398,4254,3641,4486,3574,2274,1939,1675,3375 | cost: 234.4327515020268
task: 939 | cost: 189.15554400518886
task: 3267,1175,3923,2639,3047,5057,1670,715 | cost: 2422.406391502591
task: 1845,3602,4274,3969,856,4923,2763,4226,1917,1741,2293 | cost: 2585.65741199709
task: 4097,2634,4326,5132,4243,3728,3129,1148,2251,3743,2277,3225,2287,647 | cost: 1334.7569785000815
task: 4139,2733,330,4436,645,4762,4286,3503,4424 | cost: 638.3076979982434
task: 3675,2666,213,3000,3895,2900,98,3580,911,1449,5035,3674 | cost: 1397.5038649987255
task: 4224,3445,2715,4380,3549,1859,3893,5100,3238,543,4159 | cost: 1482.7462610046496
task: 4517,4686,3566,4702,4669,4741,3614,1505,1870,221,2426 | cost: 823.0157710022468
task: 4617 | cost: 3.938514000765281
task: 1448,1194 | cost: 44.35699500027113
task: 4802,2119,3907,1418,1035,1518,4447,72,5119,4974,4129,3447,3319,142 | cost: 5575.413882499561
task: 175,1121,3481,2294 | cost: 335.7535885006655
task: 2314,4336,4012,684 | cost: 1031.6910615001689
task: 1949,5111 | cost: 161.46390799622168
task: 3579,3453,4199,3131,3007,2647,3668,4999,1547,1619,4328,1660,2134,4116 | cost: 3460.3497429998242
task: 1788,1892,3166,4098,4827,1798,4680,74,2637,1239,2088,2348,1476 | cost: 3009.137897999608
task: 3229,3575,2112,1912,3299,1720,3469,3132,2087,997,4756,2953,1810 | cost: 1807.6653075040667
task: 4032,542,2920,2378 | cost: 927.9859179987398
task: 4953,2424,5096,2598,4162,1349 | cost: 821.3463805004722
task: 464 | cost: 41.80410700064385
task: 1399,1656,2454,2179,2461,3217,3702,4753,5082 | cost: 1390.2562220027903
task: 2236,4398 | cost: 772.2054785008368
task: 1873,4150,4608,4976,5003,2954,983,564,1818 | cost: 1809.6824475032918
task: 2712,4966,2245,934,2022,1725,5125,4370,2913,1843 | cost: 1680.3043535001052
task: 4087 | cost: 3.890302003128454
task: 3103,4109,2423,4306,1651 | cost: 399.910109998018
task: 2562,4807,1848,2477,4884,3835,4258,4062,4940,1446,1599,3206,3160,2715,2066 | cost: 971.4641114987899
task: 2769,3841,2813,1998,1583,3216,2925,2543 | cost: 2050.3332004991535
task: 4341,4807,4892,4291,1365,1764,3084,1833,1524,2629,3134 | cost: 2612.1686004953517
task: 4541,4927 | cost: 134.84540050194482
task: 1183,4920,4042 | cost: 207.59732999431435
task: 585,5008,977,3943,968,4495,1902,808,1779,3519,1464,2968,1453 | cost: 1322.9655155009823
task: 4564,2846 | cost: 53.409322499646805
task: 2257,2117,4700,2353,2013,2112 | cost: 671.3061529990227
task: 4583,4884,2730,863,4225,4400,3446,3638 | cost: 1834.089686999505
task: 1002,2385 | cost: 150.21799050009577
task: 2127 | cost: 3.55490850051865
96,264,96,320 5,2,2,0 84.9658285015903,87.93626149458578,87.91027549564024,89.94742300274083 98.59497299476061,108.62072900272324,87.68540950404713,112.62231649743626
336,336,336,332 0,0,0,3 149.81652250207844,149.83219049827312,149.82520349803963,146.82631600287277 188.71009050053544,186.93370750406757,185.56680600522668,181.8880229984643
400,272,132,128 0,0,1,2 130.11531550000655,130.08983550025732,129.1122779987054,128.0905585012515 145.57436250106548,141.20254349836614,132.9023190010048,116.89966750054737
436,376,468,380 4,6,0,2 176.36973300331738,174.37330199877033,180.36001500149723,178.3577030004817 226.7845030000899,220.09377450012835,234.65759550163057,228.6421600038011
380,380,456,380 0,9,0,10 172.82992149921483,163.8136169986101,172.82731249724748,162.82613749921438 217.24189299857244,215.03815550386207,235.30026149819605,228.14395400200738
312,288,284,300 0,4,0,5 134.05126850193483,130.02935049816733,134.05511150267557,129.01066599908518 159.7606885006826,159.6911544984323,161.23012849857332,158.8451805000659
780,664,664,660 2,0,2,2 296.0025074975856,297.9867230023956,295.9862209977,295.99478450149763 388.1817100009357,381.3673530021333,388.59197000056156,386.5674860026047
388,412,84,172 9,0,1,1 137.87513700482668,146.84493049935554,145.84824049982126,145.84597100131214 162.507987999561,161.33344850095455,128.90834599966183,140.26644049954484
416,292,292,288 11,0,9,5 150.28401050082175,161.2921300002199,152.26358300243737,156.26624450043892 184.0289554966148,170.6647204955516,175.47053700036486,167.2105495017604
488,484,484,484 8,4,3,0 202.46960200328613,206.50409900271916,207.5109599979187,210.56510350172175 263.83408100082306,260.2805004971742,267.19943699936266,265.90924199990695
368,344,364,848 0,4,3,5 272.1730445009598,268.1358639973914,269.13822600242565,267.1354955028801 295.07040249882266,272.2735599963926,280.37568149738945,318.559268496756
336,304,300,300 3,5,5,0 139.70089049750823,137.65961150158546,137.6939664997917,142.71058449958218 166.6623029996117,165.78251600003568,167.76492150165723,166.20659199543297
264,264,244,244 0,10,8,11 121.18017299872008,111.17843549640384,113.1746469962236,110.15252600051463 143.96368750021793,137.54348850125098,138.29045049715205,138.7171290043625
360,348,384,344 2,0,2,1 154.70937599861645,156.72629850087105,154.69602599882637,155.7125315013982 190.90324049830087,186.4989044952381,198.5046575027809,188.64512899745023
472,472,476,472 8,8,2,0 200.64608799820417,200.62388300156454,206.66858299996238,208.66204849880887 255.4432495016954,251.40429900056915,250.49833999946713,249.3026749980345
